URL,89,91,Incident Region,Date of Incident,Incubation Period,Deaths (Confirmed),Cases (Confirmed),CFR,R0 (Basic reproduction number),Serial Interval,Latent period,Infectious period,Duration of Symptoms,Onset to Confirmation Time,Transmission Period,Transmission rate (days^-1),Proportion of Asymptomatic Infections,Generation time,Lifetime infective,R (Instantaneous reproductive number),RE (Effective Reproduction Number),Doubling time,Contact rate,Vaccination rate,Attack Rate,Mortality rate,Time to recovery,Time to Death Post-Infection,Time to Hospitalization,Time spent in Hospital,Reporting rate,Identification rate,Onset rate,Removal rate,Fraction of infected hospitalized,Proportion of hospitalized cases,Incidence Rate,Setting,Location First Detected,Date First Detected,Date First Detected in Humans,Number of Countries with Human Infections,Vectors,Reservoirs,Other Infected Hosts,Incident Region (merge),Date of publishing,Notes,Full-text (Copyright)
http://dx.doi.org/10.1007/s00705-020-04628-0,SARS-CoV-2,COVID-19,Worldwide,April 2020,,145144,2114269,0.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,,,,2020,,
http://dx.doi.org/10.1007/s00604-020-04615-x,SARS-CoV-2,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,SARS-CoV-2,COVID-19,,September 2020,,1012742,33849737,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wuhan, China",,,210,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,MERS-CoV,MERS,Worldwide,"(2012, 2020)","(2,14)",791,2229,0.355,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Camelus dromedarius,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,MERS-CoV,MERS,Saudi Arabia,"(2012, 2020)",,,1854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,MERS-CoV,MERS,Republic of Korea,"(2012, 2020)",,,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,MERS-CoV,MERS,United Arab Emirates,"(2012, 2020)",,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,MERS-CoV,MERS,Qatar,"(2012, 2020)",,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,MERS-CoV,MERS,Oman,"(2012, 2020)",,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,SARS-CoV,SARS,Worldwide,"(2002, 2020)",,774,8096,0.096,"(2.2, 3.7)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guangdong, China","November, 2002",,>30,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,SARS-CoV,SARS,China,"(2002, 2003)",,349,5237,0.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guangdong, China","November, 2002",,>30,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,SARS-CoV,SARS,Hong Kong,"(2002, 2003)",,299,1755,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guangdong, China","November, 2002",,>30,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,SARS-CoV,SARS,Taiwan,"(2002, 2003)",,37,346,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guangdong, China","November, 2002",,>30,,,,,2020,,
http://dx.doi.org/10.1007/s13337-020-00632-9,SARS-CoV,SARS,Canada,"(2002, 2003)",,43,251,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guangdong, China","November, 2002",,>30,,,,,2020,,
http://dx.doi.org/10.1007/s10393-018-1317-6,MERS-CoV,MERS,,"(2012, 2017)",,729,1918,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Camelus dromedarius,,,2018,,
https://doi.org/10.1007/s00705-012-1352-5,NiV,Nipah,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,,,,,,,2012,,
https://doi.org/10.1186/s12985-016-0510-x,NiV,Nipah,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1998,,,,"Pteropus hypomelanus, P. vampyrus",,,2016,,
https://doi.org/10.1016/S1386-6532(02)00268-8,NiV,Nipah,Malaysia,,"(4, 60)",109,283,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,September 1998,,,,Pteropus spp.,,,2003,,
https://dx.doi.org/10.3201/eid0101.950107,HeV,Hendra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,1994,,,,,,,1995,,
https://doi.org/10.1099/0022-1317-81-8-1927,HeV,Hendra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pteropus spp.,,,2000,,
https://doi.org/10.1016/j.disamonth.2012.03.010,CTFV,Colorado Tick Fever,,,"(3,5)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D. andersoni,,,,2012,,
http://dx.doi.org/10.1186/s12974-018-1356-5,LACV,La Crosse Encephalitis,United States,"(2003, 2012)",,,665,<0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ae. triseriatus,,,,2018,,
http://dx.doi.org/10.1186/s13071-019-3658-6,LACV,La Crosse Encephalitis,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ae. triseriatus,,,,2019,,
http://dx.doi.org/10.1186/s13071-020-04440-4,LACV,La Crosse Encephalitis,United States,,,,"(50, 150)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
http://dx.doi.org/10.1186/s13071-020-04440-4,LACV,La Crosse Encephalitis,United States,"(2000, 2020)",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York,2020,,
http://dx.doi.org/10.1186/s13071-020-04440-4,LACV,La Crosse Encephalitis,United States,"(2018, 2019)",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhode Island ,2020,,
http://dx.doi.org/10.1186/1471-2334-11-29,LACV,La Crosse Encephalitis,United States,,,,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O. triseriatus,,Sciuridae spp.,,2011,,
http://dx.doi.org/10.1186/1471-2334-11-29,LACV,La Crosse Encephalitis,United States,"(2003, 2007)",,,,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O. triseriatus,,Sciuridae spp.,West Virginia,2011,,
http://dx.doi.org/10.1186/1471-2334-11-29,LACV,La Crosse Encephalitis,United States,"(2003, 2007)",,,,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O. triseriatus,,Sciuridae spp.,,2011,,
http://dx.doi.org/10.1186/1743-422X-5-25,LACV,La Crosse Encephalitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wisconsin, USA",,1960,,,,,,2008,,
https://doi.org/10.1542/peds.2014-0498,WNV,West Nile Fever,United States,"(2003, 2012)",,3,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,
https://doi.org/10.1542/peds.2014-0498,LACV,La Crosse Encephalitis,United States,"(2003, 2012)",,9,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,
https://doi.org/10.1542/peds.2014-0498,EEEV,Eastern Equine Encephalitis,United States,"(2003, 2012)",,10,30,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,
https://doi.org/10.1542/peds.2014-0498,POWV,Eastern Equine Encephalitis,United States,"(2003, 2012)",,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,
https://doi.org/10.1542/peds.2014-0498,SLEV,St. Louis Encephalitis,United States,"(2003, 2012)",,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,
http://dx.doi.org/10.1186/s13071-018-2950-1,EEEV,Eastern Equine Encephalitis,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1971,,"(Culiseta melanura, Culiseta morsitans, Coquillettidia perturbans, Aedes canadensis (Ochlerotatus canadensis), Aedes vexans, Anopheles punctipennis, Anopheles quadrimaculatus, Psorophora ferox, Culex salinarius, Culex pipiens)",,,New York,2018,,
http://dx.doi.org/10.1186/1476-072X-11-47,EEEV,Eastern Equine Encephalitis,United States,,,4,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Humans, horses",,Florida,2010,,
http://dx.doi.org/10.1186/1476-072X-9-12,SLEV,Saint Louis encephalitis,United States,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mosquitos,,,Alabama,,,
http://dx.doi.org/10.1186/1743-422X-6-170,EEEV,Eastern Equine Encephalitis,,,"(2,3)",,,0.3,,,,,,,,,,,,,,,,,,,,"(5,15)",,,,,,,,,,,,,,,,"Guinea pigs, mice",,,,,
https://doi.org/10.1098/rstb.2004.1490,SARS-CoV,SARS,"(Hong Kong, China, Taiwan, Singapore, Canada)","(2002, 2003)","6.37, (2, 12) 95% CI",,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004,,
https://doi.org/10.7326/0003-4819-141-9-200411020-00006,SARS-CoV,SARS,Hong Kong,2003,"4.6, (3.8, 5.8) 95% CI",302,1755,0.172,,,,,,,,,,,,,,,,,,,,"23.7, (22.0, 25.3) 95% CI",,,,,,,,,,,,,,,,,,,2004,,
https://pubmed.ncbi.nlm.nih.gov/12925421/,SARS-CoV,SARS,Canada,"February, 2003",,17,127,0.133,,,,,,,,,,,,,,,,,"(0.103, 0.60)",,,"5, (2, 10) Range",,,,,,,,,,,,,,,,,,Toronto,2003,,
https://doi.org/10.1126/science.1086478,SARS-CoV,SARS,Hong Kong,2003,,,1512,,"2.7, (2.2, 3.7) 95% CI",,,,,,,,,,,,"0.14 (0.09, 0.35) 95% CI",,,,,,,,,,,,,,,,,,"Guandong, China",,,,,,,,2003,,
https://doi.org/10.1126/science.1086478,SARS-CoV,SARS,Worldwide,"(November 2002, May 2003)",,666,7956,0.0837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Guandong, China",,,28,,,,,2003,,
https://www.cdc.gov/mmwr/preview/mmwrhtml/mm5218a1.htm,SARS-CoV,SARS,Singapore,2003,"5, 2.5 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://doi.org/10.1016/S0140-6736(03)13410-1,SARS-CoV,SARS,Hong Kong,2003,"6.4, (5.2, 7.7) 95% Cl",122,1425,0.0856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://doi.org/10.1126/science.1086616,SARS-CoV,SARS,Singapore,"(November 2002, June 2003)",,,205,,"(2.2, 3.6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,Singapore,2003,"5.3, (1, 10) Range",,,,,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,Canada,2003,"4.8, (2, 10) Range",,,,3.3,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,China,2003,"4, (1, 12) Range",,,,,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,Hong Kong,2003,"6.37 (5.29, 7.75) 95% CI",,,,,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,Taiwan,2003,<14,,,,,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,Vietnam,2003,"6, (5, 10) Range",,,,,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
https://apps.who.int/iris/handle/10665/70863,SARS-CoV,SARS,Europe,2003,"7.2, (5, 10) Range",,,,,,,"(6, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003,,
"https://doi,org/10.1186/s12879-019-4311-x",HCV,Hepatitis C,China,"(2011, 2016)","(14, 180)",,,,1.6592,,,,,,,"(0, 0.1)",,,,,,,,,,,,,,,,,,"(0, 0.033)",,,,,,,,,,,,,2019,,
https://doi.org/10.1586/eri.09.8,HCV,Hepatitis C,Worldwide,,"(14, 84)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,No
https://doi.org/10.1016/j.jiac.2016.10.002,HIV,Human Immunodeficiency Virus,Worldwide,2015,"(8, 11) Years",,36700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,No
https://doi.org/10.1056/NEJMoa0805715,ZIKV,Zika,Federated States of Micronesia,"(April 2007, May 2007)",,,49,,,,,,,,,,0.8,,,,,,,,0.0146,,,,,,,,,,,,,,Uganda,1947,,,"(Aedes africanus, Aedes luteocephalus, Aedes aegypti)",,,Yap Island,2009,,
https://doi.org/10.3201/eid2207.151990,ZIKV,Zika,Worldwide,,"(3, 12)",,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
https//doi.org/10.1126/science.1176062,H1N1,Swine Influenza A,Mexico,"(April 2009, May 2009",,29,822,0.035 (0.003 to 0.018) Range,"1.58, (1.34, 2.0) 95% CI",,,,,,,,"0.14, (0.0, 0.31) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.2807/ese.14.19.19205-en,H1N1,Swine Influenza A,Mexico,"(April 2009, May 2009",,,,,"2.2, (2.1, 2.4) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.2807/ese.14.26.19254-en,H1N1,Swine Influenza A,Mexico,"(April 2009, June 2009)",,,,,1.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico City,2009,,
https://doi.org/10.2807/ese.14.26.19254-en,H1N1,Swine Influenza A,Mexico,"(April 2009, June 2009)",,,,,1.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"La Gloria, Veracruz",2009,,
https://doi.org/10.1111/j.1750-2659.2009.00100.x,H1N1,Swine Influenza A,Mexico,"(March 2009, April 2009)","(1, 4)",,,,"1.44 (1.38, 1.51) 95% CI",,"3, (1, 5) Range","7, (4, 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico City,2009,,
https://doi.org/10.1186/1741-7015-7-45,H1N1,Swine Influenza A,Worldwide,"(January 2009, July 2009)",,,137232,,"1.75, (1.64, 1.88) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,,2009,,
https://doi.org/10.1111/j.1750-2659.2009.00106.x,H1N1,Swine Influenza A,United States,"(April 2009, May 2009)",,,,,"(1.7, 1.8)","(2.2, 2.3)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1126/science.1177373,H1N1,Swine Influenza A,United States,2009,,,,,,"(1.3, 2.1)",,,,,,,,,,,,,,,"0.273 (0.122, 0.505) 95% CI",,,,,,,,,,,,,,,,,,,,,,2009,,"Yes, via PMC"
https://doi.org/10.1126/science.1177373,H1N1,Swine Influenza A,Mexico,2009,,,,,"2.3, (2.1, 2.5) 95% CI","3.2, (3.0, 3.5) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,"Yes, via PMC"
https://doi.org/10.2807/ese.14.42.19363-en,H1N1,Swine Influenza A,Australia,"(May 2009, June 2009)",,,897,,,"2.9, 1.4",,,,,,,,,,,"1.6 (1.5, 1.8) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,Victoria,2011,,
https://doi.org/10.3201/eid1309.07-0111,H5N1,Avian Influenza A,Indonesia,2006,,,,,"1.14, (0.61, 2.14) 95% CI",,,,,,,,,,,,,,,,"0.29, (0.15, 0.51) 95% CI",,,,,,,,,,,,,,,,,,,,,Sumatra,2007,,
https://doi.org/10.1186/s12879-017-2435-4,YFV,Yellow Fever Virus,Ethiopia,"(2012, 2014)",,43,141,0.305,,,,,,,,,,,,,,,,,0.04,,"(4, 5)",,,,,,,,,,,,,,,,"(Aedes bromeliae, Aedes aegypti formosas, Aedes africanus)",,,South Omo Zone,2017,,
https://doi.org/10.1186/s12889-018-5039-z,ZIKV,Zika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,,1954,,,,,,2018,,
https://doi.org/10.1186/s12985-019-1176-y,ZIKV,Zika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uganda,1947,,,,,,,2019,,
https://doi.org/10.1186/s12985-019-1176-y,WNV,West Nile Virus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Uganda,1937,1937,,,,,,2019,,
https://doi.org/10.1186/s12992-016-0194-4,EBOV,Ebola,West Africa,"(2014, 2016)","(2, 21)",11325,"28,652",0.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bats,,,2016,,
https://doi.org/10.3934/mbe.2019136,ZIKV,Zika,Costa Rica,2016,"(2, 7)",,"7,820",,"1.519,  (1.508, 1.531) 95% PI",,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,"(Aedes aegypti, Aedes albopicuts)",,,,2019,,
